item_name,quantity,unitprice,cost,category
Quesadilla,1,,,snacks_and_sweets
Pot Roast,1,,,chicken_and_meat
Fish An Chips,1,,,chicken_and_meat
Side Salad,1,,,produce
Dft Shock tor,1,,,alcholic_beverages
Dft Gui,2,,,alcholic_beverages
"1/2 AND 1/2 COMBO - FRIED SHRIMP, SHORT RIB",1,8.45,8.45,chicken_and_meat
"1/2 AND 1/2 COMBO - BBQ BEEF, FRIED SHRIMP",1,1.95,1.95,chicken_and_meat
FOUNTAIN MEDIUM,2,1.75,3.5,beverages
Pron,1,196.0,196.0,misc
eye 2Follow,1,11.99,11.99,misc
Chicken Lollipop,1,9.0,9.0,chicken_and_meat
Thai Fried Rice,1,12.0,12.0,grains_and_bakery
Chicken Tikka Masala,1,16.0,16.0,chicken_and_meat
Naan,1,3.0,3.0,grains_and_bakery
Vegetable Biryani,1,12.0,12.0,grains_and_bakery
Mango Lassi,1,4.0,4.0,beverages
Oysters,6,3.17,19.0,chicken_and_meat
Fish and Chips,1,22.0,22.0,chicken_and_meat
MONSTAH roll,3,38.0,114.0,chicken_and_meat
Chicken Wings,1,12.0,12.0,chicken_and_meat
Patron,3,9.5,28.5,alcholic_beverages
Sparkling Wine,2,11.0,22.0,alcholic_beverages
Open Liquor,1,6.0,6.0,alcholic_beverages
Weekend Dinner Buffet,2,19.39,38.78,misc
Weekend Dinner Kids (3-5Y),1,7.99,7.99,misc
Weekend Dinner Kids (6-10Y),1,10.0,10.0,misc
Soda Drink,4,1.99,7.96,beverages
Weekend Senior Dinner,1,18.09,18.09,misc
Chicken Tort,1,6.5,6.5,chicken_and_meat
Horchata,1,0.0,0.0,beverages
Custom Item,1,50.5,50.5,misc
Chole Samosa,1,5.99,5.99,snacks_and_sweets
Stuffed Artichoke,1,18.0,18.0,misc
Bk Fett Al Porcini,1,36.0,36.0,misc
Costolette Alla Pap,1,42.0,42.0,misc
Broccoli Rabe W/ Ga,1,10.5,10.5,produce
Espresso,1,3.7,3.7,beverages
Dbl Espresso,1,7.3,7.3,beverages
Mixed Meat Lunch,20,180.0,180.0,chicken_and_meat
Reg 12pc Falafel,1,6.5,6.5,misc
Reg 12pc Falafel,1,6.5,6.5,misc
Miscellaneous,1,20.0,20.0,misc
Shrimp Scampi,1,27.0,27.0,chicken_and_meat
Chicken Milanese,2,23.0,46.0,chicken_and_meat
Veal Milanese,1,27.0,27.0,chicken_and_meat
Grey Goose,3,10.0,30.0,alcholic_beverages
Pineapple Juice,1,3.0,3.0,beverages
Belvedere,1,12.0,12.0,alcholic_beverages
Becks Non Alcoholic,1,6.0,6.0,beverages
Corona,1,6.0,6.0,alcholic_beverages
Comp Item,1,-12.0,-12.0,misc
Makers Mark,2,11.5,23.0,alcholic_beverages
Side Caesar,1,6.0,6.0,misc
Chicken & Rib Combo,1,29.0,29.0,chicken_and_meat
Woodford Reserve,2,12.0,24.0,alcholic_beverages
Frisee Salad,1,10.0,10.0,misc
Poached Shrimp Cocktail,1,17.5,17.5,misc
NY Strip 8oz,1,28.0,28.0,chicken_and_meat
Little Hamburger,1,6.19,6.19,snacks_and_sweets
Lettuce,1,0.0,0.0,produce
Pickles,1,0.0,0.0,produce
Tomatoes,1,0.0,0.0,produce
Grilled Onions,1,0.0,0.0,produce
Grilled Mushrooms,1,0.0,0.0,produce
Mustard,1,0.0,0.0,condiments_and_spices
Ketchup,1,0.0,0.0,condiments_and_spices
Jalapeno Peppers,1,0.0,0.0,produce
Large Fry,1,5.79,5.79,snacks_and_sweets
Large Soda,1,2.98,2.98,beverages
Cheeseburger,1,7.6,7.6,snacks_and_sweets
Regular Soda,1,0,0,beverages
Philadelphia Tail,1,4.25,4.25,misc
Shrimp Tempura Roll,1,4.85,4.85,misc
Rich / Famous Roll,1,4.25,4.25,misc
Spicy Salmon Roll,1,8.95,8.95,misc
Veg / Tofu Pad Thai Spicy,1,27.15,27.15,misc
Poke Box Regular,1,13.5,13.5,misc
Avocado,1,1.0,1.0,produce
Pit Lunch 2 Choices,1,9.79,9.79,misc
Bohemia,1,16.0,16.0,alcholic_beverages
Albondigas,1,9.95,9.95,chicken_and_meat
Mole,1,16.95,16.95,chicken_and_meat
Burrito Cmb,1,8.28,8.28,misc
Chk Ranchero Bur,1,0,0,misc
Avo Slcs,1,0,0,produce
Ind Chips,1,0,0,snacks_and_sweets
SM_DRINK Coke,1,0,0,beverages
Bur-BRC,2,1.89,3.78,misc
Fussilli SP,1,22.0,22.0,misc
Ossobuco,1,28.0,28.0,chicken_and_meat
Diet Coke,1,2.5,2.5,beverages
14 Hands Cab,1,10.0,10.0,alcholic_beverages
Unknown Item 1,1,3.25,3.25,misc
Unknown Item 2,1,14.95,14.95,misc
Unknown Item 3,1,5.95,5.95,misc
Unknown Item 4,1,9.95,9.95,misc
Unknown Item 5,1,15.95,15.95,misc
Delivery,1,,,misc
10 McNuggets EVM,1,,,snacks_and_sweets
Barbeque Sauce,2,,,condiments_and_spices
L Coke,1,,,beverages
M French Fries,1,,,snacks_and_sweets
HM GrChs S-Fry,1,,,snacks_and_sweets
Snoopy,1,,,misc
HM Apple Juice,1,,,beverages
6 Cookies,1,,,snacks_and_sweets
Choc Chip Cookie,6,,,snacks_and_sweets
Baked Apple Pie,1,,,snacks_and_sweets
L French Fries,1,,,snacks_and_sweets
L Iced Tea,1,,,beverages
Tonkotsu,1,9.5,9.5,misc
Tofu,1,0.0,0.0,produce
Egg,1,1.3,1.3,dairy
Corn,1,0.5,0.5,produce
Bamboo shoots,1,1.0,1.0,produce
Naruto,1,0.75,0.75,misc
Spicy,1,0.0,0.0,condiments_and_spices
Vegetable Biryani,1,12.95,12.95,chicken_and_meat
Malai Kofta,1,12.95,12.95,misc
Onion Naan,1,3.95,3.95,grains_and_bakery
Crisfield Special Platter,1,27.0,27.0,chicken_and_meat
Pint Bisque,1,11.5,11.5,chicken_and_meat
American Coffee,2,1.75,3.5,beverages: non-alcholic
Nutella Coconut Pancakes,1,3.0,3.0,grains_and_bakery
Cheddar Grits,1,36.0,36.0,grains_and_bakery
Mojito Pitcher Original,1,18.0,18.0,alcholic_beverages
Brussel Sprouts,1,6.5,6.5,produce
Pepperfin,1,14.5,14.5,chicken_and_meat
Spicy Drm 1 Red,1,14.5,14.5,chicken_and_meat
Aerojet,1,14.95,14.95,alcholic_beverages
Cou Toro,2,9.5,19.0,chicken_and_meat
Daikon Hamachi,1,14.5,14.5,chicken_and_meat
Garlic Salmon,1,14.0,14.0,chicken_and_meat
Tea,1,,,beverages
Fopcom Chicken,1,6.75,6.75,chicken_and_meat
Eraisec Beef flee/Noodle,1,9.24,9.24,chicken_and_meat
Cold Noodle With Chicken,1,7.95,7.95,chicken_and_meat
Beef Noodles,1,6.25,6.25,chicken_and_meat
Koobideh,7,16.5,115.5,chicken_and_meat
Nan-O-Sabzi,1,8.95,8.95,grains_and_bakery
FBD BLUE MARGARITA,2,55.0,110.0,alcholic_beverages
CHEESE BURGER,1,4.4,4.4,chicken_and_meat
CHICKEN MARSALA,4,8.1,32.4,chicken_and_meat
Adult Dinner,2,11.99,23.98,misc
Soda,2,1.69,3.38,beverages
P-VILLAGIO BREEZE,1,0.01,0.01,beverages
ADD SALAD,1,3.0,3.0,produce
LUNCH SEAFOOD PASTA,1,14.0,14.0,chicken_and_meat
KID PEPERONI PIZZA,1,7.0,7.0,grains_and_bakery
ALFREDO,1,7.0,7.0,grains_and_bakery
Plate with Chow Mein and Broccoli Beef,1,,,misc
Beijing Beef,1,,,misc
Chicken Egg Roll,1,,,snacks_and_sweets
Pepsi 20 oz,1,,,beverages
unknown item 1,1,20.95,20.95,misc
unknown item 2,1,28.95,28.95,misc
unknown item 3,1,16.0,16.0,misc
SOPA DE TORTILA BOML,1,5.5,5.5,misc
TACO SALAD,1,,,misc
HOUSE MARGARITA JUMBO,1,,,alcholic_beverages
Dr Pepper,1,,,beverages
SIDE CHEESE,1,1.5,1.5,dairy
HOUSE MARGARITA JUMBO,1,,,alcholic_beverages
Fajita Vegetable TAS,1,0.0,0.0,produce
Taco Shrimp Fresh Catch,1,12.0,12.0,chicken_and_meat
Water,1,0.0,0.0,beverages: non-alcholic
Malbec Leyte,1,,,alcholic_beverages
Blood Orange Marg,1,,,alcholic_beverages
Wedding Soup,1,2.95,2.95,misc
Spaghetti Marinara,1,17.95,17.95,grains_and_bakery
Add One Meatball,1,,,chicken_and_meat
Add Two Meatballs,1,,,chicken_and_meat
Fettuccine Alfredo,1,23.95,23.95,grains_and_bakery
Add Steak,1,,,chicken_and_meat
Small Wedge Salad (Dinner),1,4.95,4.95,produce
Creme Brulee,1,4.0,4.0,snacks_and_sweets
Baileys,1,7.0,7.0,alcholic_beverages
Chicken Korma,1,11.95,11.95,chicken_and_meat
Naan (Plain Naan),1,1.95,1.95,grains_and_bakery
Kheer,1,3.95,3.95,snacks_and_sweets
sau blanc,2,18.0,36.0,alcholic_beverages
veggie sandwich,1,11.0,11.0,misc
quiche loraine,4,12.0,48.0,misc
Five-U,1,12.49,12.49,grains_and_bakery
Five-Ll Bone OUT Garlic Parm,1,7.69,7.69,snacks_and_sweets
Pitcher Dos Equis,1,13.5,13.5,alcholic_beverages
Classic Michelada,1,12.0,12.0,alcholic_beverages
Classic Michelada,1,12.0,12.0,alcholic_beverages
Don Julio Anejo,1,15.0,15.0,alcholic_beverages
Classic Michelada,1,12.0,12.0,alcholic_beverages
Balam Madurado,1,12.0,12.0,alcholic_beverages
CRAB CAKE,1,,,chicken_and_meat
SKIRT STK LUNCH,1,,,chicken_and_meat
B CHZ B SPC,1,,,misc
F FRIES - LRG,1,,,snacks_and_sweets
horchata,1,,,beverages
HZ BURGER SPEC,1,,,misc
Tagliatella al Ragu’,1,14.9,14.9,misc
Cappellacci Di Zucca,1,18.9,18.9,misc
Stufato Al Latte Di Ravenna,1,22.9,22.9,misc
FRI-SUN DINNER,5,29.88,149.4,misc
50% OFF BIRTHDAY,1,-0.5,-14.94,misc
Iced Tea,1,4.5,4.5,beverages: non-alcholic
Rombo Carciofi Fungh,1,48.0,48.0,misc
Sparkling Water Large,1,8.5,8.5,beverages: non-alcholic
Branzino Grigliato,1,40.0,40.0,misc
Carpaccio Red Snap,1,33.0,33.0,misc
Flame Broiled Chicken,1,11.99,11.99,chicken_and_meat
Salmon Plate,1,,,chicken_and_meat
Extra Shrimp,1,,,chicken_and_meat
Wonton or Egg Drop Soup,1,3.75,3.75,misc
Mixed Dinner,1,3.0,3.0,misc
Egg Roll,1,8.99,8.99,misc
Juice Tropical,2,2.5,5.0,beverages
Tamal De Pollo,1,3.5,3.5,chicken_and_meat
Tandoori Chicken,1,179.0,179.0,chicken_and_meat
Mutton Rogan Josh,1,209.0,209.0,chicken_and_meat
Fish Biriyani,1,229.0,229.0,chicken_and_meat
ShackBurger,1,6.49,6.49,snacks_and_sweets
Cheese Fries,1,4.0,4.0,snacks_and_sweets
REG Soda,2,2.75,5.5,beverages
REG Rootbeer,1,2.5,2.5,beverages
REG Iced Tea,1,2.5,2.5,beverages
Tender Branch Hibiscus,1,8.0,8.0,beverages
Seafood Puff,1,10.8,10.8,misc
Sesame Prawn Toast,1,11.8,11.8,snacks_and_sweets
Beancurd Prawn Cheung Fun,1,10.8,10.8,misc
X0 Scallop Dumpling,1,8.8,8.8,misc
Poached Beijing Dumpling,1,5.8,5.8,misc
Spinach Dumpling,1,6.8,6.8,produce
Tea Smoked Pork Ribs,1,22.0,22.0,chicken_and_meat
Crimint,1,,,misc
Salami,1,,,produce
Olives,1,,,produce
Large Clams/Mussels,1,,,chicken_and_meat
Regular Kete/One,4,,,misc
House Cab,1,,,alcholic_beverages
Arthur’s Burger *ChsBleu,1,13.95,13.95,misc
Burger #*avocado,1,15.95,15.95,misc
WATER,3,0.0,0.0,beverages
GRAB SUIZA,1,18.25,18.25,misc
SHRIMP VERACRUZ,1,14.95,14.95,chicken_and_meat
ENCHILADA,1,4.95,4.95,misc
FAJITA BF,1,13.95,13.95,misc
TAKE OUT,1,0.25,0.25,misc
MIGUEL'S MARGARIT,4,3.38,13.52,alcholic_beverages
Curry Chicken,1,10.0,10.0,chicken_and_meat
Beef Pattie,1,2.25,2.25,chicken_and_meat
Combo,1,6.19,6.19,misc
Milk Shake,1,3.99,3.99,beverages
Twisted Rueben,1,11.69,11.69,misc
Bottled Water,1,20.0,20.0,beverages
Service Charge,1,5.3,5.3,misc
Pinas Cup,1,14.0,14.0,beverages
The Orifter,2,14.0,28.0,alcholic_beverages
Kobe Beef Slider,1,18.0,18.0,chicken_and_meat
New York,1,63.0,63.0,chicken_and_meat
Aner Kobe Filet,1,79.0,79.0,chicken_and_meat
Lobster Tail,1,38.0,38.0,misc
Potato Puree,1,12.0,12.0,produce
Grlld Asparagus,1,13.0,13.0,produce
Peppercorn,1,6.0,6.0,condiments_and_spices
Pepsi,1,6.0,6.0,beverages
Choc Pot De Crem,1,13.0,13.0,snacks_and_sweets
Gor Fi Beary,1,0,0,misc
eae FI Au Po,1,0,0,misc
Onion Ring,1,0,0,snacks_and_sweets
Harfeots Vert,1,0,0,misc
hoe Trut Cake,1,0,0,misc
Nea,1,3.8,3.8,misc
Fish & Chips Adult,1,4.95,4.95,misc
Pain - White,1,0.5,0.5,grains_and_bakery
Wine rose,1,2.8,2.8,alcholic_beverages
Wine red,1,3.8,3.8,alcholic_beverages
Sprite,1,2.55,2.55,beverages
Chicken Caesar Salad,1,8.95,8.95,produce
Chefs Special,1,19.95,19.95,misc
BUCATINI,1,0,0,grains_and_bakery
RAVIOLO,1,18.9,18.9,grains_and_bakery
BT TURNBULL NAPA,1,90,90,alcholic_beverages
HALIBUT,1,36,36,chicken_and_meat
YODEL,1,12,12,misc
MILK & HONEY,1,10,10,snacks_and_sweets
COFFEE SM,1,6,6,beverages
GL ROUND POND SB,1,13,13,alcholic_beverages
OCTOPUS,1,16,16,chicken_and_meat
BEEF TARTARE,1,42,42,chicken_and_meat
FINLANDIA (WELL) MARTINI,1,11,11,alcholic_beverages
HALIBUT,4,38,152,chicken_and_meat
SNAPPER,1,0,0,chicken_and_meat
Buritto,1,64.0,64.0,snacks_and_sweets
Side Craw Etouffee 4oz,1,10.98,10.98,chicken_and_meat
Pan Seared Tilapia,1,2.29,2.29,chicken_and_meat
Tea,2,2.99,5.98,beverages
Unknown Item,1,3.0,3.0,misc
Unknown Item,1,51.0,51.0,misc
Unknown Item,1,2.75,2.75,misc
Unknown Item,1,33.75,33.75,misc
All Star Meal #1,1,0.0,0.0,misc
Db] Chbgr,1,0.0,0.0,chicken_and_meat
Hot Dog,1,0.0,0.0,chicken_and_meat
Baked Cookie,1,0.0,0.0,snacks_and_sweets
Lg Fries,1,3.0,3.0,snacks_and_sweets
Lg Bev Bar,1,3.0,3.0,beverages
Unknown Item #70056,1,3.44,3.44,misc
Iced Tea,1,,,beverages
Sicilian Bread,1,,,grains_and_bakery
Chianti,2,14.0,28.0,alcholic_beverages
Antipasto Salad,1,,,produce
Premium Pizza,1,,,grains_and_bakery
Varuss by,,1.5,1.5,misc
Carnitas Taco,1,12.4,12.4,chicken_and_meat
Sour Cream,1,2.0,2.0,condiments_and_spices
Chihuahua Cheese,1,2.0,2.0,dairy
Whiskey,1,6.25,6.25,alcholic_beverages
Coors Light,1,5.0,5.0,alcholic_beverages
Ice Tea,1,3.5,3.5,beverages
Shrimp Fajita,1,18.95,18.95,chicken_and_meat
Stuffed Chicken,1,17.95,17.95,chicken_and_meat
FREEBIRO,1,5.5,5.5,snacks_and_sweets
ICE CREAM,1,2.0,2.0,snacks_and_sweets
LONESTAR,1,3.5,3.5,alcholic_beverages
Lamb Burger,1,13.0,13.0,chicken_and_meat
Kids Grilled Cheese,1,5.0,5.0,dairy
Kids Fries,1,3.0,3.0,snacks_and_sweets
Sweet Potato Fries,1,8.0,8.0,snacks_and_sweets
Kids Cheeseburger,1,7.0,7.0,chicken_and_meat
Beef Burger,1,10.0,10.0,chicken_and_meat
Sides - Bacon (2) Slices,1,3.5,3.5,chicken_and_meat
WIOLENS,1,39.24,39.24,misc
unknown item,1,9.0,9.0,misc
unknown item,1,91.0,91.0,misc
unknown item,1,4.4,4.4,misc
02001 440A MAN,1,2.98,2.98,misc
unknown item,1,5.0,5.0,misc
SORE MOJITO’S,4,10.0,40.0,alcholic_beverages
Prin,1,8.99,8.99,misc
BEEFEATER-MARTINI,1,11.5,11.5,alcholic_beverages
ROSEMARY CAIPIRINHA,1,13.0,13.0,alcholic_beverages
CRABCAKES,1,17.0,17.0,misc
BLACK PEPPER BACON,1,12.0,12.0,misc
Millenium 2#,1,52.0,52.0,misc
NY SIRLOIN,1,46.0,46.0,chicken_and_meat
BRUSSEL SPROUTS,1,13.0,13.0,produce
ESPRESSO,1,4.5,4.5,beverages
LAUREN’S HAZELNUT TORTE,1,5.0,5.0,snacks_and_sweets
Coffee,2,2.95,5.9,beverages
Two Eggs Any Style,1,6.95,6.95,misc
Whole-Wheat Pancakes,1,8.95,8.95,grains_and_bakery
Hawaiian Sausage,1,4.5,4.5,chicken_and_meat
Real Smooth,1,7.99,7.99,beverages: non-alcholic
Short Stack,1,8.59,8.59,grains_and_bakery
Coffee,1,2.99,2.99,beverages: non-alcholic
Breakfast Quesadilla,1,13.99,13.99,grains_and_bakery
Grilled Spinach,1,1.99,1.99,produce
Beef with Broccoli,1,8.25,8.25,chicken_and_meat
Chicken Fried Rice,1,2.0,2.0,grains_and_bakery
Sweet and Sour Chicken,1,7.95,7.95,chicken_and_meat
Chicken Chow Mein,1,6.75,6.75,chicken_and_meat
Onion Bhajia,1,5.95,5.95,misc
Lamb Vindaloo,1,14.95,14.95,chicken_and_meat
Konkan Fish Curry,1,16.95,16.95,chicken_and_meat
Shrimp Briyani,1,16.95,16.95,chicken_and_meat
Garlic Naan,1,4.0,4.0,grains_and_bakery
Hess Cabernet,1,50.0,50.0,alcholic_beverages
Draft Beer,2,4.97,9.94,alcholic_beverages
Fountain Drink,1,,,beverages
Pizza,1,,,misc
